id,nombre_mascota,tipo_animal,raza_animal,sexo
1,Halette,conejo,holandes,F
2,Ephraim,perro,rottwiler,M
3,Corey,roedor,cobaya,F
4,Willard,conejo,angora,M
5,Maureen,ave,canario,F
6,Salvatore,ave,paloma,M
7,Annmaria,roedor,chinchilla,F
8,Emmery,gato,angora,M
9,Frants,reptil,iguana,M
10,Bridie,gato,siames,F
11,Tamra,gato,sphynx,F
12,Sibylla,roedor,hamster,F
13,Tucker,roedor,raton ,M
14,Cornelia,ave,loro,F
15,Ernst,reptil,camaleon,M
16,Gussie,gato,persa,F
17,Riki,perro,yorkshire,F
18,Simeon,perro,bulldog,M
19,Vivianna,perro,beagle,F
20,Mortie,gato,angora,M
21,Agata,conejo,miniatura,F
22,Darb,perro,poodle,F
23,Garald,conejo,ingles,M
24,Gerri,roedor,ardilla,M
25,Jenelle,gato,siames,F
26,Gracie,reptil,tortuga,F
27,Daniel,ave,cacatua,M
28,Tymon,conejo,holandes,M
29,Felita,conejo,angora,F
30,Lewes,gato,sphynx,M
31,Estella,perro,chihuahua,F
32,De witt,conejo,miniatura,M
33,Brit,gato,persa,M
34,Isac,gato,angora,M
35,Lonny,roedor,cobaya,M
36,Wait,perro,dachshund,M
37,Kettie,perro,doberman,F
38,Martino,reptil,gecko,M
39,Alfie,reptil,iguana,M
40,Marshall,reptil,camaleon,M
41,Elsey,gato,siames,F
42,Tiffani,ave,periquito,F
43,Simone,gato,sphynx,M
44,Huntlee,perro,husky,M
45,Ashil,perro,rottwiler,F
46,Garald,gato,persa,M
47,Tobe,perro,yorkshire,M
48,Fair,gato,angora,M
49,Raven,gato,siames,F
50,Wakefield,ave,canario,M
51,Betsy,reptil,tortuga,F
52,Shep,roedor,chinchilla,M
53,Wain,conejo,ingles,M
54,Florri,ave,paloma,F
55,Meghann,roedor,hamster,F
56,Starlin,perro,bulldog,F
57,Jaynell,perro,beagle,F
58,Cayla,gato,sphynx,F
59,Carleen,reptil,gecko,F
60,Arne,perro,poodle,M
61,Devonna,ave,loro,F
62,Crissie,perro,chihuahua,F
63,Hedi,gato,persa,F
64,Atalanta,roedor,raton ,F
65,Felipe,gato,angora,M
66,Zacharias,perro,dachshund,M
67,Adriaens,gato,siames,F
68,Matthaeus,gato,sphynx,M
69,Sandra,conejo,holandes,F
70,Dulcie,perro,doberman,F
71,Beulah,perro,husky,F
72,Aubrie,perro,rottwiler,F
73,Raynard,reptil,iguana,M
74,Abbey,reptil,camaleon,F
75,Chadwick,reptil,tortuga,M
76,Hildy,conejo,angora,F
77,Terence,roedor,ardilla,M
78,Michal,gato,persa,M
79,Carmela,ave,cacatua,F
80,Taylor,perro,yorkshire,M
81,Hodge,perro,bulldog,M
82,Randy,conejo,miniatura,F
83,Ingemar,conejo,ingles,M
84,Lauralee,conejo,holandes,F
85,Darin,conejo,angora,M
86,Cassandra,reptil,gecko,F
87,Mommy,conejo,miniatura,F
88,Terrill,reptil,iguana,M
89,Sansone,ave,periquito,M
90,Tandie,perro,beagle,F
91,Lissie,perro,poodle,F
92,Pepillo,perro,chihuahua,M
93,Mariel,roedor,cobaya,F
94,Margaretha,ave,canario,F
95,Abra,ave,paloma,F
96,Wilfred,perro,dachshund,M
97,Jud,roedor,chinchilla,M
98,Hendrika,gato,angora,F
99,Aleksandr,conejo,ingles,M
